"","conc_0nM","conc_20nM","conc_200nM","conc_2000nM"
"GramD1B",0.767050047990258,0.803881172421727,0.929906461927147,1
"Grip",0.321128850289601,0.554986543294404,0.921423085717287,1
"grsm",0.495291894146923,0.69910876211496,0.915555042771383,1
"gukh",0.443077641904577,0.622103935719805,0.842964117833469,1
"GV1",0.196067956088608,0.351228849413328,0.814500980751824,1
"haf",0.279903942028448,0.378810454391319,0.800311300023555,1
"heix",0.746237412832388,0.859924586852532,0.962967214636062,1
"Hexo1",0.542103264911997,0.697307141602357,0.943083847425908,1
"hh",0.759701567868828,0.827009089839742,0.965218619899511,1
"hid",0.474787407628988,0.651415418412407,0.908425212297884,1
"HIP-R",0.671793727301723,0.722208449008722,0.863076053984871,1
"homer",0.78437832051357,0.87450999950549,0.956426079220168,1
"how",0.335726969557741,0.493488545187919,0.814926166951778,1
"hpo",0.796652515188924,0.849976297192657,1,0.964125615266641
"Hr39",0.158127797090447,0.325611415583766,0.756653099821687,1
"Hr4",0.00204641621441755,0.00601236215616889,0.397860577550464,1
"Hr78",0.628365022383351,0.763947635835397,0.951366531362154,1
"Hrb27C",0.885671866082026,0.914608352056194,1,0.994821498118365
"Hs6st",0.702494500612367,0.767350985532304,0.85491077857249,1
"Hsc70-3",0.663408962330531,0.75788066599374,0.931672251158608,1
"Hsp27",0.242763248813279,0.472295700547283,0.872388544918229,1
"Hsp67Ba",0.368467695418546,0.555244559636326,0.846557159479822,1
"hth",0.657356567294096,0.795336371441077,0.905561243134863,1
"Idh",0.819076930735269,0.860350935338,0.995775189695349,1
"Ilp8",0.0398256361004143,0.238217622740154,0.478411671711867,1
"ImpE1",0.00317186426379841,0.037073248322674,0.637693158566774,1
"ImpE2",0.00637335351369224,0.0797109811119868,0.740589958253168,1
"ImpL2",0.0804135884576438,0.177692976975842,0.768507431621984,1
"Inos",0.591229477889759,0.78353874545391,0.938316463080886,1
"InR",0.244058980368626,0.488456535069709,0.812486527287741,1
"inv",0.78154928429337,0.882032352047114,0.944260333428172,1
"Inx2",0.681289872472353,0.802781150167668,0.992739028384939,1
"Inx3",0.650825993802119,0.777228434110762,0.910564215133552,1
"IP3K2",0.626374195866312,0.721478339504385,0.877522605555138,1
"Ipk2",0.768045085355697,0.849096781078174,1,0.998298175607063
"Ire1",0.790348225054121,0.791948447826561,0.883217398463019,1
"Irp-1B",0.713123662614132,0.839495855731797,0.891604822536093,1
"jar",0.230026879496623,0.391215469357071,0.737655978434789,1
"jing",0.315752524018807,0.527415853731112,0.811644568420017,1
"jub",0.798047670550276,0.826593696446,1,0.992382286882298
"Kap3",0.750120133170452,0.80882721575266,0.980134629107208,1
"kay",0.67412875823845,0.753455203027871,0.82359425059541,1
"Keap1",0.416856618990502,0.586657019699138,1,0.939028905211032
"Khc",0.828427717467313,0.86773602266085,0.934970990471566,1
"kis",0.788558689072212,0.83171644385908,0.924351118439287,1
"kkv",0.629193270027125,0.811579745602167,0.872519882221707,1
"Klc",0.813276236145298,0.884973877145967,0.961532361168193,1
"klu",0.71794892475259,0.741471126279711,0.837689969578521,1
"kn",0.710176517516386,0.771101287536107,0.938696727065667,1
"knrl",0.574421866504464,0.707528792153172,1,0.966779021476872
"ko",0.523673954501915,0.666868512031838,0.803045729523749,1
"koko",0.627003844024607,0.768515390224998,0.93296977518573,1
"kon",0.612513789120442,0.67441656199381,0.771111054704695,1
"kra",0.446998584160451,0.660319930262993,0.962379825173696,1
"Kul",0.80091665348082,0.832331358494695,0.957511944257284,1
"kuz",0.672939484739944,0.727029409430134,0.866721552254447,1
"l(1)G0469",0.388896744992911,0.585869810665092,0.716864320058893,1
"l(2)k05911",0.402403514745965,0.586065830046584,0.873896105198825,1
"l(3)L1231",0.611938223183705,0.7096502677147,0.856700869107146,1
"Lac",0.670479922292292,0.807333195273217,0.90160185195547,1
"LanA",0.695953645878913,0.741814169462764,0.830269508149864,1
"Ldh",0.105121417621157,0.221163649102302,0.527840723595138,1
"LeuRS",0.832563672738296,0.894480362280741,0.965138958761014,1
"lft",0.814078873911026,0.848367658845863,0.982405891025322,1
"lig",0.570349121364089,0.671031695356935,0.891031428638453,1
"lilli",0.740908908260876,0.762365737308017,0.902053499791407,1
"lin",0.819455385149251,0.89425088440702,1,0.979351418396644
"Lis-1",0.798769806550955,0.861819126163684,0.947836589477829,1
"lncRNA:CR33938",0.175997635171696,0.336470380134534,0.653132355538773,1
"lncRNA:CR43334",0.189530196407834,0.501286405367939,1,0.961328418370055
"lncRNA:CR43432",0.366951509514658,0.605280673212632,0.927592083487358,1
"lncRNA:CR44811",0.533577649602967,0.688527514838244,0.896955667742873,1
"lncRNA:CR45102",0.462054352103411,0.60554182322572,1,0.943477573664613
"lncRNA:CR45920",0.15930190544652,0.318462760711106,0.528042776817589,1
"LPCAT",0.432934127586703,0.59661856478666,0.78840675947944,1
"LpR2",0.722535262988959,0.842176274794518,0.951659429682086,1
"lqf",0.724199447366241,0.772612131316139,0.899963386110518,1
"LRP1",0.657081788871919,0.779372682288504,0.883134041870273,1
"lute",0.57777940636729,0.77857924768738,0.95465028469234,1
"M6",0.812072560099264,0.846423831981074,0.938680853756317,1
"mab-21",0.623265102324215,0.785435991676779,0.961368517949048,1
"mam",0.304562564322085,0.446254735452472,0.809408890870022,1
"Mdr49",0.56697137139404,0.573939351757503,0.622759451750124,1
"Med",0.853826742332482,0.871387443734452,0.991367821390884,1
"MED19",0.796724901757575,0.822301682503168,0.936390331242489,1
"Mes2",0.156505145386871,0.437664202331868,1,0.961372103377898
"MESR3",0.35244506773629,0.410713279657214,0.870333621280925,1
"MESR6",0.326558159868168,0.513060238709996,0.907515166199324,1
"mey",0.647337118569473,0.850976295715357,0.962859954555906,1
"MFS18",0.66646272013462,0.762036599770239,1,0.891192207517342
"Mhcl",0.794921513709979,0.859752979076645,0.972509109633943,1
"milt",0.715473855985349,0.753784771282486,0.885437542316991,1
"mirr",0.726082895987834,0.864944005937149,0.953689115376043,1
"Mkp3",0.487992229269548,0.64703609060086,0.817174471592773,1
"Mlc2",0.652164862029034,0.739461217906151,0.748952725760679,1
"mlt",0.529437413598276,0.682397231781174,0.892512323003277,1
"Mmp2",0.37298182086288,0.463169602820836,0.669998041349194,1
"mnb",0.431106063326278,0.54930124080339,0.846644112300338,1
"mnd",0.102864135493869,0.149893404438254,0.830468541754972,1
"Mnt",0.491072260968454,0.643738262899294,0.918464966269172,1
"Mo25",0.806546473297658,0.825749241152975,0.90238440397043,1
"Mondo",0.672220893833146,0.746630460439717,0.853109854853953,1
"mop",0.811158062513188,0.828669893880893,0.892891135717566,1
"Mp",0.137727373037096,0.421248881683581,0.931541370816867,1
"mtgo",0.289029466419936,0.443984763038265,0.76509604747761,1
"Mtl",0.769976748821088,0.79296112890189,0.986379262095875,1
"mura",0.745059265465071,0.785035521993243,0.848388329068662,1
"Mvd",0.641314082943345,0.739181012911409,0.836640626585094,1
"nab",0.601260001575163,0.891660593416482,1,0.907216440330327
"NAT1",0.460191496130102,0.578351777505592,0.863807242896369,1
"Ncc69",0.674987854516676,0.810203959258827,0.872293528393086,1
"Nct",0.801010491415532,0.828954362643405,0.965942838628217,1
"nemy",0.0290325774283493,0.13044017428891,0.594787127868432,1
"neo",0.0931978781274861,0.233906299120241,0.734697848243303,1
"Nep2",0.213966834986714,0.301215150167604,0.760802834123803,1
"NijA",0.578386576811054,0.752766069406123,0.898352533953411,1
"NK7.1",0.586061162332989,0.702217868613485,0.88344625176725,1
"NKAIN",0.755107723171165,0.782242358824154,0.885779339363928,1
"nkd",0.51576181455178,0.648693122575515,0.768735832597783,1
"nmo",0.0683135073470434,0.2706693317778,0.759540665444582,1
"noc",0.733867959669184,0.792606142259414,0.931290155421594,1
"nocte",0.84258777584573,0.888647155030994,0.989343464196754,1
"Nopp140",0.743636412934879,0.911220865905054,1,0.926221732872111
"not",0.382185358614562,0.498527928667333,0.934132953572857,1
"Np",0.0713565822872493,0.245174352485202,0.674306940860755,1
"nrv1",0.665210881851523,0.79511416128664,0.92083434303084,1
"nub",0.630395031993978,0.801601192040938,0.943982080616967,1
"numb",0.60647911621588,0.640722042490274,0.846825909320495,1
"nvy",0.513353162777966,0.764669285925913,0.883242110509093,1
"nw",0.855327638979664,0.946906576007748,0.981543746579428,1
"Oatp30B",0.34894019361207,0.523522389147003,0.941501670817382,1
"Obp56a",0.44140871104467,0.590849293969997,0.864549695865654,1
"Ocho",0.657535670467984,0.808500327619376,0.82182174845526,1
"odd",0.532744494792438,0.615908946292232,0.933108297928653,1
"ogre",0.504560257889295,0.704048164722553,0.976589088985278,1
"Optix",0.255227835557852,0.606012573459591,0.967202255816448,1
"Orct",0.316810029910748,0.473331466304635,0.699261933730289,1
"Orct2",0.31388042261661,0.49668211325629,0.766313516886058,1
"Oscillin",0.358826096947324,0.584832664050225,0.989813376596781,1
"oys",0.755014343336601,0.849461354407023,0.942950426007575,1
"p120ctn",0.76847075544885,0.826599501941817,0.948023809647905,1
"p130CAS",0.526955669226592,0.814803456361504,0.889908629017792,1
"Pabp2",0.651169402642757,0.732601910861791,0.865206022474625,1
"pain",0.652018382047783,0.75396848517105,0.835353764099155,1
"Past1",0.760228146618094,0.809926855837218,1,0.994241141696141
"path",0.0727656193674849,0.141999828641123,0.77097667673987,1
"pcx",0.788279648816872,0.805697642052961,0.978762990180331,1
"Pdi",0.552027767156703,0.632900339867785,0.894923914267878,1
"Pdk",0.255031226473543,0.470885284605758,0.904483741653347,1
"Pdk1",0.0598904491480839,0.286655947156657,0.811501210347149,1
"pdm2",0.734232885471864,0.871593903826573,0.996707319110786,1
"pdm3",0.763920410890027,0.786994454692269,0.950873917291801,1
"Pex3",0.825828213144853,0.88397862468231,1,0.9871698121361
"Pgant5",0.780284679924853,0.789439158637175,0.947557892521468,1
"Pgant9",0.475764792094533,0.556048187889993,0.881115291413663,1
"ph-d",0.786397681608626,0.872849231177552,0.991652309143425,1
"Phk-3",0.586691976221531,0.857522933684416,0.874747420584009,1
"phm",0.0212116614706914,0.212151534328327,0.959650803860458,1
"Phm",0.7367241974654,0.831565528133184,1,0.985446919755553
"Phs",0.755226859805889,0.874468176388735,0.999338419303561,1
"pico",0.77728006536647,0.812070915000814,0.914526221532398,1
"Pif1",0.58637154575388,0.716019282867755,1,0.928060082810426
"pip",0.516746633626934,0.656693893864288,0.797563962267737,1
"pk",0.623678367728776,0.678365947309786,0.956448016996383,1
"pnr",0.677756326189185,0.869205881667873,1,0.978776783129509
"pod1",0.792021220888443,0.825238546540523,0.949020156210986,1
"porin",0.851641667583331,0.919259202433847,0.988909826485835,1
"Ppn",0.110039248748226,0.32084557287697,0.684941040991439,1
"prage",0.449794511826369,0.499241614132887,0.813108419046659,1
"prd1",0.732052114460946,0.810875904741691,0.963087190242993,1
"PRL-1",0.452913143484307,0.736629216296486,0.874165079986901,1
"Ptp99A",0.705848892243847,0.746215817405595,0.922918426745133,1
"Ptpmeg2",0.638995947162066,0.717951319935479,0.834502401584326,1
"Pvf2",0.589451293120882,0.677671501444845,0.870263666659998,1
"Qsox2",0.422262260521991,0.919742803707046,1,0.996971796651649
"Rab11",0.8366604817369,0.885987452259726,0.954475487716488,1
"Rab23",0.741528162664133,0.883041401583491,0.918970139302638,1
"Rab5",0.786189352274432,0.840852466922169,0.926046368442166,1
"Rab6",0.63094944830863,0.726965828081438,0.906173362438621,1
"Ras85D",0.830661516245493,0.888837500359701,0.964395385604687,1
"Rassf",0.799675937683082,0.822086733597994,0.985980786497986,1
"RASSF8",0.651051199706715,0.712526842202324,0.854733526819285,1
"raw",0.553185273088625,0.60057777554053,0.825204972702504,1
"rdo",0.773773460515898,0.838026386134997,0.935080655783537,1
"rdx",0.804225500528996,0.858050760044981,0.961365444487457,1
"Reck",0.393328023187056,0.600315140873037,0.969733642212431,1
"red",0.426315946570957,0.663260400639171,0.867541675529683,1
"Reg-2",0.0933555920364962,0.452896916649013,0.89200880422284,1
"retm",0.699782790353957,0.764754888197799,0.973078859427298,1
"rho",0.159885660132316,0.345291260211244,0.806784589099206,1
"rin",0.846795782529609,0.880925317069026,1,0.965973541745898
"rn",0.85328811809413,0.932358432886432,1,0.992334504514361
"rno",0.80928734708914,0.838374091111289,0.941913632013348,1
"robo2",0.632858478911317,0.693207485703721,0.814553100276753,1
"rogdi",0.719088265244624,0.886067636112915,0.987320263204448,1
"roq",0.771528915274278,0.773034460932151,1,0.970053164933527
"Rox8",0.843361129879493,0.864931970157049,1,0.994752805850673
"rpr",0.431111638265101,0.685721343945602,0.846379910875756,1
"RYBP",0.672099552681287,0.740188258009353,0.925904019170668,1
"S",0.617771631617723,0.710409289065466,0.891016428377488,1
"salm",0.687508067356423,0.746924081901291,0.871321904869609,1
"Samuel",0.293475008639121,0.533984963212187,0.916703230752368,1
"sano",0.517282787013774,0.640298752753352,0.798431418535636,1
"Sans",0.198823903541406,0.386022543057351,0.828588745369925,1
"sc",0.401165002642223,0.538456573602052,0.89781233789571,1
"SCaMC",0.7948392140224,0.814199945608999,0.993071282978109,1
"scb",0.391339091373185,0.437808380538632,0.640823223092778,1
"scny",0.764589751255698,0.857054143743979,1,0.991401729089991
"Sema2b",0.779344629220087,0.830721125239369,0.901603503587427,1
"Sep5",0.740804142360307,0.793735990920903,0.842732359058633,1
"Ser",0.731422707746744,0.782756990606118,0.891234857500437,1
"sgl",0.523010630681644,0.688091902855062,0.853077433147805,1
"shep",0.698210041624245,0.721280786579154,0.866961128515094,1
"shf",0.673598886566997,0.766882595894229,0.887688345960554,1
"shv",0.701019746647895,0.755103178177723,0.935623895320838,1
"skd",0.631752302469189,0.747062760914936,0.920712866151813,1
"slf",0.501283948133281,0.766290963511309,1,0.998529008874643
"slmb",0.822865654508752,0.83699208510202,0.906878277983535,1
"SmD3",0.693098745631287,0.816527479458278,1,0.926382674346772
"Snap24",0.573776400151155,0.657155228511877,0.833502912508503,1
"Snoo",0.365294923225838,0.476508967009341,0.791886237016453,1
"Snx21",0.680895799069225,0.803390092116633,0.906075160455585,1
"Snx3",0.813196646164593,0.840749683609443,0.922541754292495,1
"sob",0.636073922206271,0.754906136362399,0.973419574123007,1
"sog",0.473651632326724,0.582327546523436,0.841367164945651,1
"sotv",0.655394249694613,0.747717832773419,0.999185199786577,1
"Sox102F",0.513717100862341,0.648738777996152,1,0.908755531599506
"Sox14",0.170898131098517,0.360714912682615,0.871623667327814,1
"SP1029",0.237307037788463,0.29078617637014,0.717540253445551,1
"spi",0.70788701715654,0.820879582345625,0.936453451522464,1
"Spn",0.580228548274583,0.611030893410053,0.804973093294885,1
"Spn28Dc",0.567787463190294,0.767035534192567,0.821448689280775,1
"SppL",0.797601057150043,0.846052066228572,1,0.973852975095274
"Spt20",0.820581498834935,0.826573910097069,0.914593464377175,1
"Src64B",0.641338570167578,0.758404063525625,0.871377987249131,1
"ss",0.518310859252701,0.728554723998967,0.92064633649643,1
"Stam",0.789619729578961,0.794982267435329,0.866590567526653,1
"stan",0.670572827176338,0.780269534883691,0.83012816987685,1
"Stip1",0.736877702607175,0.825988172715561,0.93209705641753,1
"Strip",0.78541453015601,0.840125785683605,1,0.963928628282419
"sty",0.803109074566716,0.867573224165007,0.907567678996374,1
"su(sable)",0.802699712233635,0.822622467530961,0.915907590025394,1
"svp",0.422232599842901,0.641970673517047,0.942735057331383,1
"Swim",0.592952342579336,0.700927654927052,1,0.890860506623142
"Syp",0.555961400297634,0.687031651094628,0.918733141184954,1
"T48",0.445809779001237,0.562841372959523,0.868688008873129,1
"tai",0.552667548078936,0.695636126483198,0.915647296762266,1
"Tango1",0.81536504779672,0.83328135219532,0.988402838192131,1
"Tango5",0.757190651588443,0.83115210043414,0.980004517299217,1
"tey",0.751501533714477,0.822333837662593,0.929922975341223,1
"TfIIEalpha",0.792648478142496,0.88088046942232,1,0.969342832351848
"ths",0.73403324281725,0.80415189102549,0.895833048451383,1
"Tig",0.591803757491388,0.734338554863162,0.826273376614998,1
"tio",0.740091412179289,0.821233276916269,1,0.936356499701331
"tld",0.173270922385374,0.552231090216666,0.686021342285903,1
"Tmem63",0.766230787372301,0.791192331714548,0.937681283366126,1
"tna",0.400295765686312,0.672930252442359,0.944511684303059,1
"tnc",0.0119789909665578,0.0582256673392253,0.615176345363059,1
"Tnpo",0.506910737855825,0.661356681387681,0.825421234628649,1
"toe",0.716524521279197,0.805403554977166,1,0.971211073003276
"tok",0.252493285794941,0.52831601251568,0.815393085800781,1
"Toll-7",0.698007864573134,0.765778230785038,0.837203608760445,1
"Tollo",0.662683277243313,0.719299514750445,0.812812759282643,1
"Tom",0.622147167086812,0.737009671643295,0.810898890391731,1
"Top1",0.819258122598681,0.830241580679775,0.991390855075141,1
"tou",0.651315867975056,0.745405697182227,0.911618217373424,1
"Tret1-1",0.234923910882162,0.457085884337908,0.765414767113259,1
"Trf2",0.594383116803568,0.663905604402915,0.806969943831705,1
"trh",0.751052231499059,0.844089731789618,0.987272638846248,1
"trn",0.607820845083263,0.807708187370669,0.894572496979551,1
"tsh",0.75433348630839,0.835939012020473,1,0.98914194810406
"tsl",0.592971694336545,0.712159297791126,0.957956497851656,1
"ttk",0.668676018332673,0.740682654267531,0.864075579391009,1
"TTLL15",0.535313661154501,0.63748391687088,0.887090204672288,1
"twf",0.670707691883531,0.723829536838693,0.845785819781564,1
"Ubr3",0.616294670248944,0.718752925190343,0.90439380366297,1
"Uch",0.775715043228146,0.830419332074758,1,0.92080195573931
"Ugt317A1",0.334329979463537,0.533384834223472,0.911628784030871,1
"Ugt36D1",0.438779348540011,0.6645581255171,0.911498379059372,1
"ush",0.549889280658053,0.695791535607539,0.872920878221152,1
"Usp16-45",0.819660066409913,0.832178317294709,1,0.950857192033074
"Utx",0.734533898477335,0.862183604655566,0.908367466247193,1
"ValRS",0.757767648109698,0.818816744362482,0.957227756059418,1
"vap",0.807972924465429,0.864103059431518,0.961002107732579,1
"viaf",0.748816589481107,0.795165654476841,0.864387634283288,1
"vn",0.485533292556901,0.610360718167262,0.754757530886086,1
"Vps50",0.788273799674562,0.880226366358653,1,0.99718097451175
"Vps60",0.698713128508245,0.748610624358299,0.814508118419139,1
"vri",0.0299055314259004,0.809602151395062,1,0.85540304919193
"wbl",0.034764359392157,0.18615272296127,0.733091786496314,1
"Wdr81",0.591177795090039,0.694852829105412,0.926567672423937,1
"wg",0.429661823983057,0.546150077847872,0.805177555343217,1
"Wnt2",0.674543295436622,0.698709690984539,0.94762803617169,1
"Wnt5",0.809930135956766,0.868574280655654,1,0.990864018329824
"Wnt6",0.46884995644848,0.67019284966326,0.860996796898972,1
"wts",0.755422114196937,0.817367044893738,0.944442586823988,1
"wun2",0.563617025588881,0.676133525154306,0.749334713407993,1
"Xbp1",0.841967196551602,0.876215397917121,0.921594706007072,1
"yellow-e",0.121084681868458,0.353826872525948,0.714880274825259,1
"yellow-e2",0.23110657131525,0.483301571736824,0.863573980236391,1
"yellow-e3",0.184784110207483,0.460464279106691,0.972007105020871,1
"Yeti",0.751909542682879,0.802471007277669,0.958607721601102,1
"zfh1",0.699773303543815,0.84694104255847,0.952882090699826,1
"ZnT41F",0.103494378011662,0.218688697486941,0.65276392129997,1
"ZnT63C",0.576357300294238,0.704900539013505,0.906259574183962,1
"ZnT77C",0.0921678192361436,0.252124085386967,0.753357255702514,1
"Zw",0.657714586243361,0.845335611641795,0.932921306676534,1
